No;Id;Independen_1;Dependen;Independen_2
741;O2T05;674;544.57;ozone-enriched
742;O2T06;152;72.97;ozone-enriched
743;O2T06;174;123.97;ozone-enriched
744;O2T06;201;204.38;ozone-enriched
745;O2T06;227;235.1;ozone-enriched
746;O2T06;258;244.69;ozone-enriched
747;O2T06;469;254.68;ozone-enriched
748;O2T06;496;254.68;ozone-enriched
749;O2T06;528;254.68;ozone-enriched
750;O2T06;556;270.43;ozone-enriched
751;O2T06;579;262.43;ozone-enriched
752;O2T06;613;257.24;ozone-enriched
753;O2T06;639;257.24;ozone-enriched
754;O2T06;674;257.24;ozone-enriched
755;O2T07;152;57.97;ozone-enriched
756;O2T07;174;97.51;ozone-enriched
757;O2T07;201;122.73;ozone-enriched
758;O2T07;227;167.34;ozone-enriched
759;O2T07;258;194.42;ozone-enriched
760;O2T07;469;239.85;ozone-enriched
761;O2T07;496;247.15;ozone-enriched
762;O2T07;528;265.07;ozone-enriched
763;O2T07;556;376.15;ozone-enriched
764;O2T07;579;578.25;ozone-enriched
765;O2T07;613;478.19;ozone-enriched
766;O2T07;639;432.68;ozone-enriched
767;O2T07;674;459.44;ozone-enriched
768;O2T08;152;174.16;ozone-enriched
769;O2T08;174;228.15;ozone-enriched
770;O2T08;201;301.87;ozone-enriched
771;O2T08;227;437.03;ozone-enriched
772;O2T08;258;497.7;ozone-enriched
773;O2T08;469;584.06;ozone-enriched
774;O2T08;496;589.93;ozone-enriched
775;O2T08;528;607.89;ozone-enriched
776;O2T08;556;765.09;ozone-enriched
777;O2T08;579;915.99;ozone-enriched
778;O2T08;613;982.4;ozone-enriched
779;O2T08;639;1224.15;ozone-enriched
780;O2T08;674;1261.43;ozone-enriched
781;O2T09;152;45.15;ozone-enriched
782;O2T09;174;61.56;ozone-enriched
783;O2T09;201;83.1;ozone-enriched
784;O2T09;227;101.49;ozone-enriched
785;O2T09;258;99.48;ozone-enriched
786;O2T09;469;114.43;ozone-enriched
787;O2T09;496;116.75;ozone-enriched
788;O2T09;528;139.77;ozone-enriched
789;O2T09;556;164.02;ozone-enriched
790;O2T09;579;183.09;ozone-enriched
791;O2T09;613;186.79;ozone-enriched
792;O2T09;639;184.93;ozone-enriched
793;O2T09;674;186.79;ozone-enriched
794;O2T10;152;162.39;ozone-enriched
795;O2T10;174;275.89;ozone-enriched
796;O2T10;201;365.04;ozone-enriched
797;O2T10;227;578.25;ozone-enriched
798;O2T10;258;658.52;ozone-enriched
799;O2T10;469;828.82;ozone-enriched
800;O2T10;496;828.82;ozone-enriched
801;O2T10;528;845.56;ozone-enriched
802;O2T10;556;962.95;ozone-enriched
803;O2T10;579;962.95;ozone-enriched
804;O2T10;613;962.95;ozone-enriched
805;O2T10;639;925.19;ozone-enriched
806;O2T10;674;1064.22;ozone-enriched
807;O2T11;152;62.18;ozone-enriched
808;O2T11;174;111.05;ozone-enriched
809;O2T11;201;194.42;ozone-enriched
810;O2T11;227;259.82;ozone-enriched
811;O2T11;258;304.9;ozone-enriched
812;O2T11;469;428.38;ozone-enriched
813;O2T11;496;428.38;ozone-enriched
814;O2T11;528;497.7;ozone-enriched
815;O2T11;556;626.41;ozone-enriched
816;O2T11;579;780.55;ozone-enriched
817;O2T11;613;820.57;ozone-enriched
818;O2T11;639;772.78;ozone-enriched
819;O2T11;674;765.09;ozone-enriched
820;O2T12;152;127.74;ozone-enriched
821;O2T12;174;212.72;ozone-enriched
822;O2T12;201;249.64;ozone-enriched
823;O2T12;227;387.61;ozone-enriched
824;O2T12;258;459.44;ozone-enriched
825;O2T12;469;502.7;ozone-enriched
826;O2T12;496;512.86;ozone-enriched
827;O2T12;528;607.89;ozone-enriched
828;O2T12;556;720.54;ozone-enriched
829;O2T12;579;880.07;ozone-enriched
830;O2T12;613;925.19;ozone-enriched
831;O2T12;639;915.99;ozone-enriched
832;O2T12;674;897.85;ozone-enriched
833;O2T13;152;60.95;ozone-enriched
834;O2T13;174;101.49;ozone-enriched
835;O2T13;201;141.17;ozone-enriched
836;O2T13;227;196.37;ozone-enriched
837;O2T13;258;228.15;ozone-enriched
838;O2T13;469;330.3;ozone-enriched
839;O2T13;496;330.3;ozone-enriched
840;O2T13;528;354.25;ozone-enriched
841;O2T13;556;492.75;ozone-enriched
842;O2T13;579;626.41;ozone-enriched
843;O2T13;613;626.41;ozone-enriched
844;O2T13;639;601.85;ozone-enriched
845;O2T13;674;626.41;ozone-enriched
846;O2T14;152;141.17;ozone-enriched
847;O2T14;174;219.2;ozone-enriched
848;O2T14;201;336.97;ozone-enriched
849;O2T14;227;614;ozone-enriched
850;O2T14;258;651.97;ozone-enriched
851;O2T14;469;742.48;ozone-enriched
852;O2T14;496;742.48;ozone-enriched
853;O2T14;528;780.55;ozone-enriched
854;O2T14;556;837.15;ozone-enriched
855;O2T14;579;925.19;ozone-enriched
856;O2T14;613;992.27;ozone-enriched
857;O2T14;639;925.19;ozone-enriched
858;O2T14;674;757.48;ozone-enriched
859;O2T15;152;78.26;ozone-enriched
860;O2T15;174;104.58;ozone-enriched
861;O2T15;201;154.47;ozone-enriched
862;O2T15;227;217.02;ozone-enriched
863;O2T15;258;237.46;ozone-enriched
864;O2T15;469;239.85;ozone-enriched
865;O2T15;496;239.85;ozone-enriched
866;O2T15;528;237.46;ozone-enriched
867;O2T15;556;343.78;ozone-enriched
868;O2T15;579;391.51;ozone-enriched
869;O2T15;613;376.15;ozone-enriched
870;O2T15;639;383.75;ozone-enriched
871;O2T15;674;407.48;ozone-enriched
872;O2T16;152;57.4;ozone-enriched
873;O2T16;174;104.58;ozone-enriched
874;O2T16;201;162.39;ozone-enriched
875;O2T16;227;230.44;ozone-enriched
876;O2T16;258;270.43;ozone-enriched
877;O2T16;469;327.01;ozone-enriched
878;O2T16;496;330.3;ozone-enriched
879;O2T16;528;432.68;ozone-enriched
880;O2T16;556;464.05;ozone-enriched
881;O2T16;579;544.57;ozone-enriched
882;O2T16;613;555.57;ozone-enriched
883;O2T16;639;566.8;ozone-enriched
884;O2T16;674;614;ozone-enriched
885;O2T17;152;42.95;ozone-enriched
886;O2T17;174;71.52;ozone-enriched
887;O2T17;201;98.49;ozone-enriched
888;O2T17;227;164.02;ozone-enriched
889;O2T17;258;190.57;ozone-enriched
890;O2T17;469;223.63;ozone-enriched
891;O2T17;496;230.44;ozone-enriched
892;O2T17;528;239.85;ozone-enriched
893;O2T17;556;376.15;ozone-enriched
894;O2T17;579;391.51;ozone-enriched
895;O2T17;613;437.03;ozone-enriched
896;O2T17;639;539.15;ozone-enriched
897;O2T17;674;512.86;ozone-enriched
898;O2T18;152;17.12;ozone-enriched
899;O2T18;174;25.79;ozone-enriched
900;O2T18;201;40.04;ozone-enriched
901;O2T18;227;64.07;ozone-enriched
902;O2T18;258;67.36;ozone-enriched
903;O2T18;469;73.7;ozone-enriched
904;O2T18;496;73.7;ozone-enriched
905;O2T18;528;85.63;ozone-enriched
906;O2T18;556;98.49;ozone-enriched
907;O2T18;579;114.43;ozone-enriched
908;O2T18;613;126.47;ozone-enriched
909;O2T18;639;103.54;ozone-enriched
910;O2T18;674;103.54;ozone-enriched
911;O2T19;152;75.94;ozone-enriched
912;O2T19;174;121.51;ozone-enriched
913;O2T19;201;162.39;ozone-enriched
914;O2T19;227;225.88;ozone-enriched
915;O2T19;258;273.14;ozone-enriched
916;O2T19;469;347.23;ozone-enriched
917;O2T19;496;357.81;ozone-enriched
918;O2T19;528;407.48;ozone-enriched
919;O2T19;556;502.7;ozone-enriched
920;O2T19;579;632.7;ozone-enriched
921;O2T19;613;699.24;ozone-enriched
922;O2T19;639;699.24;ozone-enriched
923;O2T19;674;699.24;ozone-enriched
924;O2T20;152;54.05;ozone-enriched
925;O2T20;174;94.63;ozone-enriched
926;O2T20;201;135.64;ozone-enriched
927;O2T20;227;192.48;ozone-enriched
928;O2T20;258;200.34;ozone-enriched
929;O2T20;469;295.89;ozone-enriched
930;O2T20;496;295.89;ozone-enriched
931;O2T20;528;365.04;ozone-enriched
932;O2T20;556;361.41;ozone-enriched
933;O2T20;579;395.44;ozone-enriched
934;O2T20;613;424.11;ozone-enriched
935;O2T20;639;518.01;ozone-enriched
936;O2T20;674;518.01;ozone-enriched
937;O2T21;152;33.12;ozone-enriched
938;O2T21;174;42.52;ozone-enriched
939;O2T21;201;52.98;ozone-enriched
940;O2T21;227;111.05;ozone-enriched
941;O2T21;258;127.74;ozone-enriched
942;O2T21;469;149.9;ozone-enriched
943;O2T21;496;151.41;ozone-enriched
944;O2T21;528;194.42;ozone-enriched
945;O2T21;556;232.76;ozone-enriched
946;O2T21;579;267.74;ozone-enriched
947;O2T21;613;290.03;ozone-enriched
948;O2T21;639;340.36;ozone-enriched
949;O2T21;674;350.72;ozone-enriched
950;O2T22;152;27.39;ozone-enriched
951;O2T22;174;31.5;ozone-enriched
952;O2T22;201;64.07;ozone-enriched
953;O2T22;227;88.23;ozone-enriched
954;O2T22;258;93.69;ozone-enriched
955;O2T22;469;112.17;ozone-enriched
956;O2T22;496;114.43;ozone-enriched
957;O2T22;528;138.38;ozone-enriched
958;O2T22;556;159.17;ozone-enriched
959;O2T22;579;192.48;ozone-enriched
960;O2T22;613;192.48;ozone-enriched
961;O2T22;639;210.61;ozone-enriched
962;O2T22;674;210.61;ozone-enriched
963;O2T23;152;20.7;ozone-enriched
964;O2T23;174;34.81;ozone-enriched
965;O2T23;201;52.98;ozone-enriched
966;O2T23;227;81.45;ozone-enriched
967;O2T23;258;97.51;ozone-enriched
968;O2T23;469;87.36;ozone-enriched
969;O2T23;496;87.36;ozone-enriched
970;O2T23;528;105.64;ozone-enriched
971;O2T23;556;121.51;ozone-enriched
972;O2T23;579;164.02;ozone-enriched
973;O2T23;613;160.77;ozone-enriched
974;O2T23;639;167.34;ozone-enriched
975;O2T23;674;167.34;ozone-enriched
976;O2T24;152;26.31;ozone-enriched
977;O2T24;174;46.06;ozone-enriched
978;O2T24;201;84.77;ozone-enriched
979;O2T24;227;121.51;ozone-enriched
980;O2T24;258;132.95;ozone-enriched
981;O2T24;469;160.77;ozone-enriched
982;O2T24;496;162.39;ozone-enriched
983;O2T24;528;208.51;ozone-enriched
984;O2T24;556;278.66;ozone-enriched
985;O2T24;579;333.62;ozone-enriched
986;O2T24;613;376.15;ozone-enriched
987;O2T24;639;379.93;ozone-enriched
988;O2T24;674;379.93;ozone-enriched
989;O2T25;152;35.16;ozone-enriched
990;O2T25;174;65.37;ozone-enriched
991;O2T25;201;109.95;ozone-enriched
992;O2T25;227;194.42;ozone-enriched
993;O2T25;258;196.37;ozone-enriched
994;O2T25;469;244.69;ozone-enriched
995;O2T25;496;244.69;ozone-enriched
996;O2T25;528;320.54;ozone-enriched
997;O2T25;556;395.44;ozone-enriched
998;O2T25;579;424.11;ozone-enriched
999;O2T25;613;487.85;ozone-enriched
1000;O2T25;639;464.05;ozone-enriched
1001;O2T25;674;464.05;ozone-enriched
1002;O2T26;152;29.67;ozone-enriched
1003;O2T26;174;41.68;ozone-enriched
1004;O2T26;201;50.4;ozone-enriched
1005;O2T26;227;60.95;ozone-enriched
1006;O2T26;258;63.43;ozone-enriched
1007;O2T26;469;89.12;ozone-enriched
1008;O2T26;496;91.84;ozone-enriched
1009;O2T26;528;123.97;ozone-enriched
1010;O2T26;556;177.68;ozone-enriched
1011;O2T26;579;192.48;ozone-enriched
1012;O2T26;613;204.38;ozone-enriched
1013;O2T26;639;196.37;ozone-enriched
1014;O2T26;674;196.37;ozone-enriched
1015;O2T27;152;41.26;ozone-enriched
1016;O2T27;174;64.07;ozone-enriched
1017;O2T27;201;94.63;ozone-enriched
1018;O2T27;227;152.93;ozone-enriched
1019;O2T27;258;151.41;ozone-enriched
1020;O2T27;469;174.16;ozone-enriched
1021;O2T27;496;174.16;ozone-enriched
1022;O2T27;528;196.37;ozone-enriched
1023;O2T27;556;249.64;ozone-enriched
1024;O2T27;579;298.87;ozone-enriched
1025;O2T27;613;298.87;ozone-enriched
1026;O2T27;639;290.03;ozone-enriched
1027;O2T27;674;290.03;ozone-enriched
